Animalia [kingdom]
        Gymnophallidae [family]
        Haematoloechidae [family]
        Halipegidae [family]
        Haploporidae [family]
        Haplosplanchnidae [family]
        Hemiuridae [family]
        Heronimidae [family]
        Heterophyidae [family]
        Hirudinellidae [family]
        Homalometridae [family]
        Isoparorchiidae [family]
        Laterotrematidae [family]
        Lecithasteridae [family]
        Lecithodendriidae [family]
        Lepocreadiidae [family]
        Lissorchiidae [family]
        Lobatovitelliovariidae [family]
        Mabiaramidae [family]
        Macroderoididae [family]
        Maseniidae [family]
        Megaperidae [family]
        Mesocoeliidae [family]
        Mesometridae [family]
        Microphallidae [family]
        Microscaphidiidae [family]
        Monorchiidae [family]
        Nanophyetidae [family]
        Nasitrematidae [family]
        Notocotylidae [family]
        Nudacotylidae [family]
        Ochetosomatidae [family]
        Oesophagicolidae [family]
        Omphalometridae [family]
        Opecoelidae [family]
        Opisthogonimidae [family]
        Opistholebetidae [family]
        Opisthorchiidae [family]
        Opisthotrematidae [family]
        Orchipedidae [family]
        Pachypsolidae [family]
        Paragonimidae [family]
        Paramphistomatidae [family]
        Paramphistomidae [family]
        Philophthalmidae [family]
        Plagiorchiidae [family]
        Pleurogenidae [family]
        Pronocephalidae [family]
        Prosthogonimidae [family]
        Psilostomatidae [family]
        Psilostomidae [family]
        Ptychogonimidae [family]
        Renicolidae [family]
        Rhopaliidae [family]
        Rhytidodidae [family]
        Sclerodistomidae [family]
        Steganodermatidae [family]
        Stomylotrematidae [family]
        Syncoeliidae [family]
        Tandanicolidae [family]
        Telorchiidae [family]
        Tetrasteridae [family]
        Transversotrematidae [family]
        Troglotrematidae [family]
        Urotrematidae [family]
        Waretrematidae [family]
        Zoogonidae [family]
      Polyopisthocotylea [order]
        Aviellidae [family]
        Dactylocotylidae [family]
        Megalonchidae [family]
        Sphyranuridae [family]
      Stichocotylida [order]
        Stichocotylidae [family]
      Strigeata [order]
        Fellodistomatidae [family]
        Harmotrematidae [family]
  Porifera [phylum]
    Calcarea [class]
      Baerida [order]
        Baeriidae [family]
        Lepidoleuconidae [family]
        Petrobionidae [family]
        Trichogypsiidae [family]
      Clathrinida [order]
        Clathrinidae [family]
        Dendyidae [family]
        Leucaltidae [family]
        Leucascidae [family]
        Leucettidae [family]
        Levinellidae [family]
        ??? [family]
      Leucosolenida [order]
        Achramorphidae [family]
        Amphoriscidae [family]
        Grantiidae [family]
        Heteropiidae [family]
        Jenkinidae [family]
        Lelapiidae [family]
        Leucosoleniidae [family]
        Sycanthidae [family]
        Sycettidae [family]
      Lithonida [order]
        Minchinellidae [family]
      Murrayonida [order]
        Lelapiellidae [family]
        Murrayonidae [family]
        Paramurrayonidae [family]
    Demospongiae [class]
      Agelasida [order]
        Agelasidae [family]
        Astroscleridae [family]
        Hymerhabdiidae [family]
      Axinellida [order]
        Axinellidae [family]
        Heteroxyidae [family]
        Raspailiidae [family]
        Stelligeridae [family]
      Biemnida [order]
        Biemnidae [family]
        Rhabderemiidae [family]
      Bubarida [order]
        Bubaridae [family]
        Desmanthidae [family]
        Dictyonellidae [family]
      Chondrillida [order]
        Chondrillidae [family]
        Halisarcidae [family]
      Chondrosiida [order]
        Chondrosiidae [family]
      Clionaida [order]
        Acanthochaetetidae [family]
        Clionaidae [family]
        Placospongiidae [family]
        Spirastrellidae [family]
      Dendroceratida [order]
        Darwinellidae [family]
        Dictyodendrillidae [family]
      Desmacellida [order]
        Desmacellidae [family]
      Dictyoceratida [order]
        Dysideidae [family]
        Irciniidae [family]
        Spongiidae [family]
        Thorectidae [family]
        Verticillitidae [family]
      Haplosclerida [order]
        Calcifibrospongiidae [family]
        Callyspongiidae [family]
        Chalinidae [family]
        Niphatidae [family]
        Petrosiidae [family]
        Phloeodictyidae [family]
      Merliida [order]
        Hamacanthidae [family]
        Merliidae [family]
      ??? [order]
        ??? [family]
      Poecilosclerida [order]
        Acarnidae [family]
        Chondropsidae [family]
        Cladorhizidae [family]
        Coelosphaeridae [family]
        Crambeidae [family]
        Crellidae [family]
        Dendoricellidae [family]
        Desmacididae [family]
        Esperiopsidae [family]
        Guitarridae [family]
        Hymedesmiidae [family]
        Iotrochotidae [family]
        Isodictyidae [family]
        Latrunculiidae [family]
        Microcionidae [family]
        Mycalidae [family]
        Myxillidae [family]
        Phellodermidae [family]
        Podospongiidae [family]
        Tedaniidae [family]
      Polymastiida [order]
        Polymastiidae [family]
      Scopalinida [order]
        Scopalinidae [family]
      Sphaerocladina [order]
        Vetulinidae [family]
      Spongillida [order]
        Lubomirskiidae [family]
        Malawispongiidae [family]
        Metaniidae [family]
        Metschnikowiidae [family]
        ??? [family]
        Potamolepidae [family]
        Spongillidae [family]
      Suberitida [order]
        Halichondriidae [family]
        Stylocordylidae [family]
        Suberitidae [family]
      Tethyida [order]
        Hemiasterellidae [family]
        Tethyidae [family]
        Timeidae [family]
      Tetractinellida [order]
        Ancorinidae [family]
        Azoricidae [family]
        Calthropellidae [family]
        Corallistidae [family]
        Geodiidae [family]
        Isoraphiniidae [family]
        Macandrewiidae [family]
        Neopeltidae [family]
        Pachastrellidae [family]
        Phymaraphiniidae [family]
        Phymatellidae [family]
        Pleromidae [family]
        Samidae [family]
        Scleritodermidae [family]
        Siphonidiidae [family]
        Spirasigmidae [family]
        Tetillidae [family]
        Theneidae [family]
        Theonellidae [family]
        Thoosidae [family]
        Thrombidae [family]
        Vulcanellidae [family]
      Trachycladida [order]
        Trachycladidae [family]
      Verongiida [order]
        Aplysinellidae [family]
        Aplysinidae [family]
        Ianthellidae [family]
        Pseudoceratinidae [family]
    Hexactinellida [class]
      Amphidiscosida [order]
        Hyalonematidae [family]
        Monorhaphididae [family]
        Pheronematidae [family]
      Aulocalycoida [order]
        Aulocalycidae [family]
        Uncinateridae [family]
      Hexactinosida [order]
        Aphrocallistidae [family]
        Auloplacidae [family]
        Craticulariidae [family]
        Cribrospongiidae [family]
        Dactylocalycidae [family]
        Euretidae [family]
        Farreidae [family]
        Fieldingiidae [family]
        ??? [family]
        Tretodictyidae [family]
      Lychniscosida [order]
        Aulocystidae [family]
        Diapleuridae [family]
      Lyssacinosida [order]
        Euplectellidae [family]
        Leucopsacidae [family]
        ??? [family]
        Rossellidae [family]
    Homoscleromorpha [class]
      Homosclerophorida [order]
        Oscarellidae [family]
        Plakinidae [family]
    ??? [class]
      ??? [order]
        ??? [family]
  Rotifera [phylum]
    Eurotatoria [class]
      Bdelloidea [order]
        Adinetidae [family]
        Habrotrochidae [family]
        Philodinavidae [family]
        Philodinidae [family]
      Collothecacea [order]
        Atrochidae [family]
        Collothecidae [family]
      Flosculariaceae [order]
        Conochilidae [family]
        Flosculariidae [family]
        Hexarthridae [family]
        Testudinellidae [family]
        Trochosphaeridae [family]
      Ploima [order]
        Asciaporrectidae [family]
        Asplanchnidae [family]
        Birgeidae [family]
        Brachionidae [family]
        Clariaidae [family]
        Cotylegaleatidae [family]
        Dicranophoridae [family]
        Epiphanidae [family]
        Euchlanidae [family]
        Gastropodidae [family]
        Ituridae [family]
        Lecanidae [family]
        Lepadellidae [family]
        Lindiidae [family]
        Microcodidae [family]
        Mytilinidae [family]
        Notommatidae [family]
        Proalidae [family]
        Scaridiidae [family]
        Synchaetidae [family]
        Tetrasiphonidae [family]
        Trichocercidae [family]
        Trichotriidae [family]
    Pararotatoria [class]
      Seisonacea [order]
        Seisonidae [family]
  Sipuncula [phylum]
    Phascolosomatidea [class]
      Aspidosiphoniformes [order]
        Aspidosiphonidae [family]
      Phascolosomatiformes [order]
        Phascolosomatidae [family]
    Sipunculidea [class]
      Golfingiiformes [order]
        Golfingiidae [family]
        Phascoliidae [family]
        Themistidae [family]
      Sipunculiformes [order]
        Sipunculidae [family]
  Tardigrada [phylum]
    Eutardigrada [class]
      Apochela [order]
        Milnesiidae [family]
      Parachela [order]
        Beornidae [family]
        Calohypsibiidae [family]
        Eohypsibiidae [family]
        Hypsibiidae [family]
        Macrobiotidae [family]
        Microhypsibiidae [family]
        Necopinatidae [family]
    Heterotardigrada [class]
      Arthrotardigrada [order]
        Batillipedidae [family]
        Coronarctidae [family]
        Halechiniscidae [family]
        Neoarctidae [family]
        Neostygarctidae [family]
        Renaudarctidae [family]
        Stygarctidae [family]
