Animalia [kingdom]
          *Platydorididae [family]
          *Rostangidae [family]
        Dorididae [family]
          *Homoiodorididae [family]
        Doridomorphidae [family]
          *Doridoeididae [family]
        Doridoxidae [family]
        Dotidae [family]
          *Dotodae [family]
          *Dotoidae [family]
          *Iduliidae [family]
        Embletoniidae [family]
        Eubranchidae [family]
        Facelinidae [family]
          *Babainidae [family]
          *Babakinidae [family]
          *Caloriidae [family]
          *Cratenidae [family]
          *Favorinidae [family]
          *Myrrhinidae [family]
          *Phidianidae [family]
          *Phyllodesmiidae [family]
        Fionidae [family]
        Flabellinidae [family]
          *Coryphellidae [family]
          *Cumanotidae [family]
          *Nossidae [family]
          *Paracoryphellidae [family]
        Glaucidae [family]
        Goniaeolididae [family]
          *Gonieolididae [family]
        Goniodorididae [family]
          *Okeniidae [family]
        Gymnodorididae [family]
        Hancockiidae [family]
        Heroidae [family]
        Hexabranchidae [family]
        Lomanotidae [family]
        Madrellidae [family]
        Mandeliidae [family]
        Notaeolidiidae [family]
        Okadaiidae [family]
          *Vayssiereidae [family]
        Onchidorididae [family]
          *Lamellidorididae [family]
        Phyllidiidae [family]
          *Fryeriidae [family]
        Phylliroidae [family]
          *Dactylopodidae [family]
          *Nectophyllirhoidae [family]
          *Phyllirhoidae [family]
        Pinufiidae [family]
        Piseinotecidae [family]
        Pleurolidiidae [family]
          *Protaeolidiellidae [family]
        Polyceridae [family]
          *Euphuridae [family]
          *Limaciidae [family]
          *Polyceratidae [family]
        Proctonotidae [family]
          *Janolidae [family]
          *Zephyrinidae [family]
        Pseudovermidae [family]
        Rhodopidae [family]
        Scyllaeidae [family]
        Tergipedidae [family]
          *Cuthonidae [family]
          *Trinchesiidae [family]
        Tethydidae [family]
          *Melibidae [family]
        Triophidae [family]
        Tritoniidae [family]
          *Duvauceliidae [family]
        Unidentiidae [family]
      Pleurobranchomorpha [order]
        Pleurobranchaeidae [family]
        Pleurobranchidae [family]
          *Bathyberthellini [family]
          *Berthellinae [family]
      Runcinacea [order]
        Ilbiidae [family]
        Runcinidae [family]
          *Ildicidae [family]
          *Peltidae [family]
      Sacoglossa [order]
        Boselliidae [family]
        Caliphyllidae [family]
          *Lobiferidae [family]
          *Phyllobranchidae [family]
          *Phyllobranchillidae [family]
          *Polybranchiidae [family]
        Costasiellidae [family]
        Cylindrobullidae [family]
        Hermaeidae [family]
        Jenseneriidae [family]
        Juliidae [family]
          *Prasinidae [family]
          *Tamanovalvidae [family]
        Limapontiidae [family]
          *Alderiidae [family]
          *Limapontiinae [family]
          *Oleidae [family]
          *Pontolimacidae [family]
          *Stiligeridae [family]
          *Stiligerinae [family]
        Oxynoidae [family]
          *Icarinae [family]
          *Lobigeridae [family]
          *Lophocercinae [family]
          *Oxynoeidae [family]
        Plakobranchidae [family]
          *Actaeonidae [family]
          *Elysiidae [family]
          *Placobranchidae [family]
        Platyhedylidae [family]
          *Gascoignellidae [family]
          *Gascoigniellidae sic [family]
        Volvatellidae [family]
          *Arthessidae [family]
          *Ascobullidae [family]
      Stylommatophora [order]
        Acavidae [family]
        Achatinellidae [family]
        Achatinidae [family]
        Agriolimacidae [family]
        Aillyidae [family]
        Amastridae [family]
        Ammonitellidae [family]
        Amphibulimidae [family]
        Anadenidae [family]
        Anadromidae [family]
        Anastomopsidae [family]
        Argnidae [family]
        Ariolimacidae [family]
        Arionidae [family]
        Ariophantidae [family]
        Athoracophoridae [family]
          *Janellidae [family]
        Binneyidae [family]
        Boettgerillidae [family]
        Bothriembryontidae [family]
        Bradybaenidae [family]
          *Eulotidae [family]
        Bulimulidae [family]
        Camaenidae [family]
        Caryodidae [family]
        Cerastidae [family]
          *Cerastuidae [family]
        Ceriidae [family]
        Cerionidae [family]
        Charopidae [family]
        Chlamydephoridae [family]
        Chondrinidae [family]
        Chronidae [family]
        Cionellidae [family]
        Clausiliidae [family]
          *Clausilidae [family]
        Cochlicellidae [family]
        Cochlicopidae [family]
        Coelociontidae [family]
          *Coelociidae [family]
        Corillidae [family]
        Cylindrellinidae [family]
        Cystopeltidae [family]
        Diapheridae [family]
        Discidae [family]
          *Patulidae [family]
        Dorcasiidae [family]
        Draparnaudiidae [family]
        Dyakiidae [family]
        Elonidae [family]
        Endodontidae [family]
        Enidae [family]
        Epiphragmophoridae [family]
        Euconulidae [family]
        Ferrussaciidae [family]
        Ferussaciidae [family]
        Filholiidae [family]
        Gastrocoptidae [family]
        Gastrodontidae [family]
        Grangerellidae [family]
        Halolimnohelicidae [family]
        Haplotrematidae [family]
        Helicarionidae [family]
        Helicellidae [family]
        Helicidae [family]
        Helicodiscidae [family]
        Helicodontidae [family]
        Helminthoglyptidae [family]
          *Helminthogliptidae [family]
        Humboldtianidae [family]
        Hygromiidae [family]
        Hypselostomatidae [family]
        Lauriidae [family]
        Limacidae [family]
        Macrocyclidae [family]
        Megaspiridae [family]
        Megomphicidae [family]
        Micractaeonidae [family]
        Milacidae [family]
        Monadeniidae [family]
        Odontostomidae [family]
        Oleacinidae [family]
        Oopeltidae [family]
        Orculidae [family]
        Oreohelicidae [family]
        Orthalicidae [family]
        Otoconchidae [family]
        Oxychilidae [family]
          *Daudebardiidae [family]
        Palaeostoidae [family]
        Papillodermatidae [family]
        Parmacellidae [family]
        Partulidae [family]
        Philomycidae [family]
        Placostylidae [family]
        Plectopylidae [family]
          *Plectopylididae [family]
        Pleurodiscidae [family]
        Pleurodontidae [family]
          *Solaropsidae [family]
        Polygyridae [family]
        Pristilomatidae [family]
        Punctidae [family]
        Pupillidae [family]
        Pyramidulidae [family]
        Rhytididae [family]
        Sagdidae [family]
        Scolodontidae [family]
        Sculptariidae [family]
        Spelaeoconchidae [family]
        Spelaeodiscidae [family]
        Sphincterochilidae [family]
        Spiraxidae [family]
        Staffordiidae [family]
        Streptaxidae [family]
        Strobilopsidae [family]
        Strophocheilidae [family]
          *Megalobulimidae [family]
        Subulinidae [family]
          *Coeliaxidae [family]
        Succineidae [family]
        Systrophiidae [family]
        Testacellidae [family]
        Thyrophorellidae [family]
        Thysanophoridae [family]
        Trigonochlamydidae [family]
        Trissexodontidae [family]
        Trochomorphidae [family]
        Urocoptidae [family]
          *Microceramidae [family]
        Urocyclidae [family]
        Valloniidae [family]
          *Acanthinulidae [family]
        Vertiginidae [family]
        Vitrinidae [family]
        Xanthonychidae [family]
        Zonitidae [family]
      Systellommatophora [order]
        Onchidiidae [family]
          *Hoffmannolidae [family]
          *Onchidellidae [family]
          *Onchidinidae [family]
          *Oncidiidae [family]
          *Peroniidae [family]
          *Peroninidae [family]
          *Platevindecidae [family]
          *Quoyellidae [family]
          *Scaphidae [family]
        Rathouisiidae [family]
        Veronicellidae [family]
      Thecosomata [order]
        Cavolinidae [family]
        Cavoliniidae [family]
          *Cuvieridae [family]
          *Hyalaeidae [family]
        Cliidae [family]
          *Tripteridae [family]
        Creseidae [family]
        Cuvierinidae [family]
        Cymbuliidae [family]
        Desmopteridae [family]
        Limacinidae [family]
          *Limnacinidae [family]
          *Spiratellidae [family]
        Paraclididae [family]
        Peraclidae [family]
          *Procymbuliidae [family]
        Peraclididae [family]
        Praecuvierinidae [family]
        Sphaerocinidae [family]
      Umbraculida [order]
        Tylodinidae [family]
        Umbraculidae [family]
          *Operculatinae [family]
          *Umbrellidae [family]
      Abyssochrysidae [family]
      Acanthonematidae [family]
      Aciculidae [family]
        *Acmeidae [family]
      Aclididae [family]
        *Pherusidae [family]
      Acmaeidae [family]
      Acroreiidae [family]
        *Acroreidae [family]
      Acteoninidae [family]
        *Meekospiridae [family]
      Addisoniidae [family]
      Adeorbiidae [family]
      Amathinidae [family]
      Amberleyidae [family]
      Ampezzanildidae [family]
      Amphibolidae [family]
        *Ampullaceridae [family]
        *Salinatoridae [family]
      Amphitomariidae [family]
      Ampullariidae [family]
        *Pilidae [family]
      Ampullinidae [family]
        *Ampullospiridae [family]
        *Globulariidae [family]
        *Gyrodidae [family]
        *Pseudamauridae [family]
      Anatomidae [family]
      Angariidae [family]
      Anomphalidae [family]
      Anoptychiidae [family]
      Anozygidae [family]
      Anthracopupidae [family]
      Aptyxiellidae [family]
      Architectonicidae [family]
        *Architectomidae [family]
        *Heliacidae [family]
        *Mangonuidae [family]
        *Mangonuiidae [family]
        *Solariadae [family]
        *Solariidae [family]
        *Teretropomatidae [family]
        *Teretropomidae [family]
        *Toriniidae [family]
      Areneidae [family]
      Assiminidae [family]
      Ataphridae [family]
      Auroraellidae [family]
      Bactroptyxisidae [family]
      Bathyphytophilidae [family]
      Bathysciadiidae [family]
        *Bathypeltidae [family]
        *Bathyscaidiidae [family]
      Batillariidae [family]
        *Pyrazidae [family]
      Bellerophontidae [family]
      Berendinellidae [family]
      Bithynidae [family]
      Brachytrematidae [family]
        *Brachytremidae [family]
        *Prisciphoridae [family]
      Brochidiidae [family]
      Bucanellidae [family]
      Bucaniidae [family]
        *Plectonotidae [family]
      Calliostomatidae [family]
      Calliotropidae [family]
        *Calliotropinae [family]
      Campanilidae [family]
        *Diozoptyxidae [family]
        *Gymnocerithiidae [family]
      Canterburyellidae [family]
      Carychiidae [family]
      Cassianaxidae [family]
      Cassianebalidae [family]
      Cassiopidae [family]
        *Glauconiidae [family]
      Cataegidae [family]
